Edad;AporteMensual
13;0
4;0
46;0,098
72;0
67;0
44;0,098
19;0
17;0
10;0
6;0
57;0
31;0,098
22;24,4
1;0
67;0,098
35;0,098
2;0
58;0,098
28;0
25;0
23;0
27;0,098
23;0
1;0
54;0
33;0
16;0
12;0
9;0
7;0
21;0
27;0
2;0
40;0
21;0,098
16;0
11;0
65;0
53;0
11;0
36;0
12;0
51;0
27;0
25;0
21;0
64;350
29;80
10;0
7;0
55;0
62;0
30;0
22;0
64;0
64;0,098
41;0,098
39;0
50;0,098
48;24,5
43;0
19;0
16;0
10;0
10;0
53;0
48;0
22;0
4;0
26;0
27;0,098
35;25
34;0
14;0
10;0
53;0
34;0
32;0
56;0,098
54;0,098
49;82
39;0
20;0
12;0
10;0
56;0
29;0
2;0
71;0
80;0
38;0,098
39;0,098
13;0
5;0
47;0
39;25
12;0
50;0
49;0
21;0
10;0
45;0
34;0
10;0
7;0
0;0
51;0
20;0
14;0
9;0
49;0
47;80,5
19;0
14;0
88;0,098
29;0,098
34;0,098
4;0
37;0,098
35;105,15
13;0
3;0
42;80,5
58;80,5
50;80,5
47;0
48;25,75
19;0
18;0
48;77
17;0
47;25,75
42;0
23;0
13;0
10;0
74;80,5
64;0
40;0
37;0
8;0
51;0
56;0
18;0
12;0
10;0
55;0
26;0
10;0
74;0
37;0
14;0
6;0
27;0
27;0
75;72
49;80,3
13;0
48;27
46;0
34;0
36;0
41;0
19;0
50;0
48;0
26;0
22;0
21;56
17;0
41;0
51;80,5
21;0
18;0
17;0
10;0
62;50
30;24
11;0
58;0
47;0
28;0
77;0
30;0
24;0
25;24
0;0
24;0
22;0
14;0
17;0
55;111
55;0
18;0
52;0
36;0
17;0
15;0
13;0
57;0
48;0,098
46;0
47;0
67;0
33;0
12;0
30;0
10;0
8;0
0;0
12;0
7;0
5;0
35;0
54;0
47;0
21;0
16;0
44;0
19;0
13;0
44;0
23;0
22;0
7;0
20;0
39;0
16;0
35;0
17;0
15;0
7;0
6;0
3;0
55;0
24;0
14;0
25;0
25;0
23;0
22;0
55;336
52;0
25;90
24;0
42;96
56;0
59;96
32;100
73;84
37;82
13;0
5;0
43;0
41;0
20;0
17;0
5;0
33;82
27;0
3;0
50;93
40;0
20;0
18;0
6;0
52;0
55;82
40;100
41;0
13;0
11;0
29;52
26;0
3;0
0;0
46;0
46;0
14;0
31;52,3
29;0
11;0
75;348
34;216
41;84
36;44
14;0
9;0
38;60
9;0
76;0
63;0
62;344
56;344
63;0
50;80,4
14;0
68;0,098
66;0
37;65,2
25;0
0;0
24;28
28;32
32;0
9;0
6;0
69;190
37;80
7;0
48;0
47;120
3;0
49;29
48;45
23;0
17;0
19;0
55;0
53;0
33;0
14;0
27;0
6;0
24;0
47;80,5
67;80,5
53;0
59;0
36;0
25;0
9;0
21;25,35
14;0
19;0
22;0
35;25,77
24;23
7;0
0;0
44;0
22;0
15;0
59;77,32
33;32
12;0
0;0
37;40
35;0
17;0
14;0
28;25,77
23;25,77
57;96
30;30
11;0
10;0
56;0
51;30
37;0
29;32
20;0
1;0
24;25,77
26;0
9;0
53;25,77
21;30
61;96
32;0
15;0
6;0
6;0
2;0
64;77,32
48;0
57;0
57;80,5
38;0
5;0
35;0
36;0
10;0
1;0
42;0
18;0
51;0
77;0
37;30
48;144
18;25,77
44;0
23;0
5;0
55;0
64;0
25;0
7;0
72;0
70;0
79;77,322
68;0
20;0
25;25,774
1;0
26;40
38;40
1;0
51;0
46;0
19;25,774
8;0
6;0
25;0
26;25,774
2;0
2;0
36;0
29;120
37;0
21;33,6
52;25,774
38;25,774
25;0
14;0
42;40
39;25,774
21;25,774
53;80,5
54;0
25;80,5
22;0
64;0
67;77,322
23;32
15;0
62;60
46;0
47;30
17;0
71;77,5
19;0
46;25,774
75;0
47;27,2
42;32
18;0
56;30
55;0
35;0
10;0
25;25,774
48;100
46;0
20;0
19;0
25;26
27;26
4;0
60;0
28;0
27;0
8;0
5;0
4;0
3;0
53;0
50;0
43;0
42;0
19;0
9;0
72;0
38;0
8;0
52;0
29;0
32;0
7;0
27;0
29;0
8;0
5;0
71;0
70;0
56;0
18;0
12;0
10;0
8;0
48;0
15;0
8;0
57;0
46;0
23;26
17;0
22;25,6
7;0
5;0
4;0
44;0
21;0
14;0
10;0
9;0
31;0
29;0
9;0
5;0
45;0
44;0
19;0
17;0
14;0
66;75
56;0
48;0
12;0
52;0
25;0
9;0
20;0
20;0
1;0
42;0
35;0
13;0
49;34
47;0
26;50
19;0
16;0
53;0
49;0
43;83
36;72
4;0
2;0
80;0
52;0
62;100
32;0
11;0
30;40
35;0
12;0
8;0
69;0
41;0,098
30;0
1;0
28;0
27;0,098
4;0
49;0
46;0
17;0
39;0
14;0
48;24
30;30
1;0
27;0
10;0
3;0
23;0
0;0
37;0
28;0
5;0
76;0
54;0
47;0
39;0
25;0
27;0
34;0
5;0
48;0
29;0
30;0
10;0
6;0
1;0
24;0
17;0
1;0
35;0,098
30;0,098
10;0
4;0
45;0,098
6;0
81;70
62;0
49;0,098
29;0
27;0
66;0
55;0
49;0
23;0
22;0
14;0
51;120
76;120
23;0
54;24,654
15;0
39;0,098
34;0
16;0
9;0
5;0
55;0
57;0,098
16;0
26;28
22;0
61;0
42;0
12;0
36;0
15;0
12;0
10;0
12;0
11;0
46;43
38;0
15;0
13;0
48;80,6
22;0
17;0
48;87
36;0,098
26;0
1;0
54;0
52;0
20;0
0;0
50;0,098
49;0
20;0
20;0
46;13
18;0
7;0
43;0,098
38;0,098
15;0
11;0
65;0
70;0
51;0
49;0
35;0
33;0
28;0
33;0
72;0
41;160
29;0
4;0
30;0,098
32;0
2;0
43;0
53;0
9;0
42;0
42;0,098
44;0
11;0
80;0
57;0
89;0
67;0
64;82
33;0,098
12;0
1;0
19;0
59;0
57;0
35;16
15;0
8;0
31;24
35;0,098
10;0
3;0
45;20
41;0
18;0
14;0
81;0
73;0
39;0
43;0
50;0
15;0
8;0
3;0
18;0
1;0
56;0
48;0
24;0
23;18
32;0,098
33;0
12;0
8;0
64;0
37;0
71;0
41;0
40;0,098
62;320
64;300
30;0,098
29;0
4;0
24;0
67;0
63;0,099
39;85
12;0
67;78
62;0
42;0
24;0
58;0
63;0
40;0
18;0
89;0
74;0
66;0
22;38
13;0
3;0
39;0
38;0
11;0
10;0
38;0
37;0
18;0
10;0
46;0
56;0
3;0
9;0
70;0,098
65;0,098
35;0,098
68;0
64;0
80;0
67;80
46;0
35;0
35;0
8;0
7;0
4;0
80;0
77;0
50;0
46;0
40;0
37;0
72;0
26;0,098
24;0
5;0
4;0
69;0
67;0
20;0
53;0
65;78
30;0,098
20;0
69;0
45;0
38;0
12;0
11;0
42;0,098
39;0
19;0
18;0
9;0
7;0
28;0
29;0,098
1;0
74;650
73;0
27;0,098
38;0,098
54;87
16;0
51;0
40;0
25;0
20;0
24;0
27;0
3;0
18;0
19;0
28;0
8;0
6;0
55;0
54;84
62;0
53;0
32;24
34;0,098
8;0
8;0
21;0
27;0
0;0
48;500
81;0
87;0,098
39;84
14;0
27;0,098
27;0
5;0
37;24
42;0
9;0
4;0
51;0
40;0
21;0
19;0
17;0
14;0
10;0
65;0
21;84
81;84
48;0
21;0
18;0
53;180
46;0
16;0
12;0
59;0
20;0
25;168
6;0
61;0
63;80
58;0
64;0,098
39;0
45;0
16;0
15;0
10;0
34;0
37;0,098
16;0
15;0
10;0
29;0
33;0,098
13;0
7;0
24;0
22;0
3;0
37;0
38;0
71;0
65;0,098
45;25
44;0,098
19;0
0;0
48;0,098
57;0
31;0
24;0
6;0
1;0
38;0
23;0
8;0
48;88
49;46
22;0
24;0
76;0
43;0
34;0
14;0
11;0
33;0
29;20
3;0
19;0
49;0,098
23;0
0;0
65;130
40;0
15;0
0;0
47;0
9;0
7;0
38;0
27;0
27;0
9;0
5;0
2;0
23;0
28;0
5;0
27;0
49;30
45;0
24;0
16;0
9;0
62;0
62;0
41;0
45;52
14;0
11;0
54;0
52;0
25;0
4;0
57;0
81;0
61;0
13;0
59;0
43;0
20;0
8;0
36;0
34;0
14;0
12;0
34;0,099
29;0
11;0
5;0
47;0
56;0
31;0
5;0
0;0
29;0
6;0
1;0
55;0,099
45;0,099
28;0
6;0
1;0
56;80,542
40;0
24;0
30;0
8;0
3;0
73;0
34;0,099
33;0
2;0
58;0
56;0
35;80,542
33;0
4;0
33;0
46;0
15;0
10;0
67;77,32
64;0
40;0
16;0
39;0
68;0
30;0,099
19;0
17;0
22;0
14;0
7;0
3;0
2;0
0;0
27;0
7;0
17;0
41;0
60;80,542
51;0
21;32
19;0
0;0
59;0
49;0
22;0
20;0
25;25,773
19;0
3;0
65;0
73;0,099
29;61
31;0
29;25,773
2;0
37;0
50;0
7;0
70;412
66;0
62;82
34;0,098
24;0
86;0,098
66;0,098
53;0
25;0,098
18;0
57;0
39;0
36;0
16;0
13;0
30;0
34;0
16;0
13;0
4;0
56;0
57;0
32;0
16;0
0;0
13;0
7;0
31;0
55;125
24;0
45;0
38;0
15;0
12;0
4;0
18;0
18;0
0;0
22;24
56;0
50;0
47;0
26;0
5;0
16;0
21;0
0;0
58;0
55;0
36;0
6;0
2;0
28;24
17;0
1;0
56;0
52;0
23;24,5
21;0
28;0
25;39,9
6;0
0;0
50;84
48;0
23;0
22;0
14;0
26;0
41;0,098
39;0
18;0
12;0
11;0
33;0
31;78
8;0
0;0
48;0,098
43;0
23;0
15;0
61;80,55
60;0
29;0
33;80,5
24;0
69;75
77;0
37;0
34;0
8;0
34;0
37;0,098
13;0
9;0
60;73
37;38
31;0
16;0
11;0
9;0
57;25
55;0
28;25
31;26
9;0
3;0
39;0
14;0
7;0
44;0
43;0
11;0
63;0
57;0
28;0
26;0
29;0
12;0
54;0
32;24
15;0
34;0
27;0
30;0,098
8;0
5;0
3;0
38;0,098
57;0
73;0
56;0
48;0
34;0
55;0
50;0
22;0
47;0
24;80,4
34;0
28;0
51;80,4
12;0
69;0
73;80,4
57;80,4
37;58
41;0
10;0
4;0
33;27,5
31;27,5
13;0
9;0
31;0
10;0
6;0
2;0
19;0
44;0,098
16;0
68;0,098
61;0
38;0
42;27,5
20;0
16;0
61;0
35;0
12;0
32;0,098
35;0
40;0
40;27,5
18;0
69;0
61;0
29;0
6;0
34;0,098
46;0
44;0
26;52
21;0
1;0
80;77
55;80,4
63;0
28;27,5
24;0
6;0
4;0
2;0
27;27,5
25;27,5
19;0
64;0
54;0
26;0
58;0
56;37,042
52;0
58;0
51;0
23;0
25;80
52;44
49;0
18;0
21;25,774
48;32,6
47;0
27;34,996
28;39,2
33;80,544
0;0
63;77,322
56;0
18;0
2;0
30;0
65;0
34;25,774
34;0
15;0
8;0
55;0
35;132,5
15;0
41;0
19;0
10;0
5;0
47;25,774
20;0
56;0
33;30
13;0
23;26,8
31;80,544
31;0
13;0
4;0
3;0
40;0
38;0
16;0
14;0
12;0
47;80,544
44;0
8;0
45;0
28;0
23;35,6
11;0
67;77,322
53;28
59;80,544
29;0
29;25,744
13;0
1;0
35;38,32
31;40
17;0
3;0
73;274,8
62;0
35;80,544
56;190
48;80,544
22;0
15;0
40;0
35;25,774
15;0
5;0
18;0
27;0
9;0
3;0
22;0
56;80,544
35;0
11;0
17;0
17;0
29;0
6;0
21;0
19;0
82;0
73;0
36;0
36;48
8;0
28;25,774
9;0
55;0
47;0
29;0
15;0
64;0
40;25,774
35;25,774
30;25,774
69;96
60;0
61;80,544
58;0
29;39,2
24;29,76
3;0
60;196
24;25,774
64;0
62;0
35;0
9;0
43;80
39;0
20;0
15;0
1;0
56;60
25;0
30;40
24;0
2;0
47;80,5
46;0
5;0
67;0
56;0
32;60
23;0
0;0
55;0
33;40
70;0
62;0
23;0
39;0
47;40
4;0
91;0
33;64
43;0
53;0
14;0
9;0
58;48
57;0
35;0
66;120
60;0
27;0
22;0
5;0
3;0
35;25,774
28;25,774
5;0
55;0
35;48
35;48
3;0
65;80,5
35;25,774
43;0
18;0
7;0
4;0
37;80,5
27;0
7;0
2;0
54;0
25;0
31;52
21;25,774
62;0
81;138
69;0
35;0
7;0
59;48
37;25,774
4;0
42;32
35;48
32;0,098
33;198
48;56
41;0
8;0
60;0
60;0
35;0
35;0
12;0
2;0
2;0
40;0
16;0
8;0
66;25,774
19;0
40;0
63;0
67;120
45;0
22;80,5
27;0
3;0
2;0
34;32
30;80,5
23;0
63;180
54;0
36;0
17;0
3;0
51;0
32;25,774
31;0
2;0
33;40
28;32
46;0
16;0
16;0
14;0
57;0
56;26
37;0
15;0
29;32
12;0
65;26
42;0
36;0
32;0
34;0
12;0
11;0
10;0
9;0
14;0
13;0
50;0
16;0
19;0
19;0
1;0
62;352
56;144
29;0
27;0
57;348
54;0
55;0
43;0
18;0
12;0
29;28
29;0
11;0
50;0
49;0
17;0
16;0
11;0
60;0
39;0
17;0
15;0
13;0
10;0
79;0
48;0
49;0
32;0
13;0
7;0
26;48
26;0
7;0
41;78
16;0
7;0
4;0
68;360
40;0
39;26
12;0
10;0
70;0
34;0
30;0
12;0
6;0
14;0
45;80,5
38;0
21;0
12;0
10;0
52;0
47;0
26;0
17;0
19;0
15;0
80;0
80;0
78;0
33;36
26;28
59;80,5
59;170
11;0
90;204
27;0
79;96
42;40
16;0
63;64
60;80,5
27;0
45;0
46;0
55;0
57;0
31;0
13;0
24;28
4;0
22;0
1;0
14;0
52;0
53;0
22;0
32;0
41;0
27;0
23;0
0;0
80;0
48;0
46;0
40;0
43;0
16;0
13;0
9;0
7;0
28;0
23;0
3;0
2;0
1;0
52;0
78;0
75;80,5
38;80,5
36;0
12;0
57;240
49;0
50;0
17;0
13;0
21;0
18;0
61;0
24;0
27;0
57;0
51;0
31;26
29;32
28;0
70;180
66;372
29;25,774
96;0
56;312
46;0
24;25,774
28;60
28;0
65;0
60;0
21;0
23;0
25;0
19;0
18;0
23;0
40;0
3;0
0;0
62;25,774
56;0
22;0
24;25,774
26;60
5;0
31;25,774
32;0
6;0
1;0
49;0
53;25,774
24;0
18;0
23;25,774
23;0
4;0
0;0
82;80,5
48;0
39;0
68;0
44;0
41;0
24;0
20;0
18;0
42;0
17;0
30;25,8
28;0
9;0
7;0
5;0
53;0
48;0
27;0
9;0
5;0
22;0
22;0
47;0
42;25,774
28;0
23;25,774
2;0
22;0
23;0
51;0
9;0
67;0
45;0
42;0
19;0
14;0
22;0
24;0
1;0
55;0
57;0
70;77,32
53;0
29;80,5
0;0
71;0
25;25,774
36;0
30;0
16;0
39;0
48;0
18;0
16;0
51;0
60;0
57;80,5
59;0
22;0
56;0
42;0
36;25,774
16;0
14;0
9;0
47;0
13;0
47;0
33;25,774
20;0
3;0
33;0
15;0
9;0
63;0
42;0
39;0
20;0
6;0
5;0
11;0
9;0
42;60
42;48
23;36
16;0
13;0
67;0
48;0
2;0
37;25,774
38;42
5;0
64;0
49;0,098
76;0
46;0
28;52
7;0
58;0
29;78
59;80,5
58;0
32;0,098
28;25,774
54;0
22;0
21;0
91;0
78;0
33;0
34;0
8;0
54;80,5
30;0
31;80,5
2;0
64;0
41;0
48;0
20;0
15;0
28;25,774
27;0,098
3;0
19;0
24;25,774
31;80,5
3;0
2;0
29;0
23;25,774
17;0
33;0
24;0
2;0
39;0
27;0
7;0
0;0
78;0
57;0
28;0
34;58
45;0
20;0
25;0
0;0
36;48
30;36
7;0
1;0
61;47
58;0
31;36
14;0
8;0
1;0
53;0
16;0
62;0
57;0
24;26
21;25,774
32;100
6;0
50;0
53;0
32;0
34;26
7;0
90;0
72;0
53;0
18;25,8
50;80,5
48;0
27;25,8
23;33
31;100
25;25,8
0;0
28;0
35;60
37;80,5
1;0
63;0
33;0
24;0
8;0
34;25,7
31;0
8;0
29;25,7
65;84
77;0
39;0
17;0
49;60
47;84
19;84
16;0
24;40
49;0
52;0
33;0
22;25,7
43;0
23;0
20;0
2;0
49;160
49;241
25;193
17;0
60;323
54;0
33;40
27;25,8
8;0
27;25,75
28;25,75
22;0
24;0
25;0
8;0
4;0
59;0
26;25,75
22;0
5;0
4;0
81;100
58;0
53;0
28;25,75
27;25,75
26;0
55;25,774
57;0
21;0
18;0
15;0
72;0
69;336
35;0
56;0
83;0
43;36
44;80,543
50;48
36;0
16;0
13;0
5;0
48;284
29;80,543
1;0
11;0
10;0
79;960
49;0
23;0
73;0
41;36
34;0
13;0
1;0
28;25,774
33;80
12;0
3;0
51;0
24;40
15;0
1;0
66;0
53;80,543
38;32
38;0
7;0
61;0
49;0
28;36
25;48
23;0
21;0
55;66,96
25;0
49;0
18;0
28;25,774
8;0
66;0
39;0
20;0
14;0
44;0
35;322,9
17;0
15;0
6;0
3;0
56;25,774
59;0
20;0
18;0
72;0
62;0
43;0
8;0
23;0
17;0
41;0
19;0
16;0
13;0
38;0
32;0
4;0
29;0
1;0
50;0
45;0
17;0
77;0
88;0
21;44
22;0
25;80,5
26;0
26;60
24;30,87
27;62,4
42;32
44;0
14;0
3;0
41;25,8
21;0
18;0
11;0
26;80,5
42;0
53;0
11;0
25;0
30;32
6;0
30;0
31;0
10;0
0;0
52;0
11;0
62;0
61;0
21;0
31;48
19;0
62;0
35;56
28;48
51;0
58;0
25;25,8
43;25,8
18;0
16;0
14;0
51;80,5
45;0
19;0
13;0
10;0
71;80,5
46;32
44;0
19;80,543
24;0
25;64
35;25,774
17;0
8;0
24;25,774
27;32
26;25,774
2;0
80;0
74;0
37;0
74;0
62;0
22;0
24;0
28;72
24;0
9;0
8;0
51;56
52;0
69;0
27;25,774
43;80,573
40;0
15;0
11;0
11;0
88;0
90;0
56;80,543
55;44
61;0
37;56
31;72
44;0
20;0
11;0
42;25,764
17;0
30;32
52;0
80;77,322
49;0
46;25,774
13;0
40;0
30;0
7;0
69;0
38;0
31;0
3;0
39;0
20;25,774
12;0
12;0
43;80,543
49;25,774
21;77,322
39;0
49;25,774
14;0
7;0
46;32
27;44
29;0
10;0
64;0
35;0
34;0
13;0
10;0
5;0
21;32
17;0
2;0
0;0
19;0
73;0
70;0
31;25,774
67;77,322
70;0
36;0
37;30,8
5;0
45;0
21;0
20;25,774
67;77,322
59;0
40;25,774
37;25,774
18;0
56;0
31;56
48;0
37;0,098
32;0,098
69;0,098
68;0
43;0
34;0,098
32;0,098
10;0
5;0
2;0
63;0
20;0
18;0
47;0,098
33;0,098
56;0,098
22;0
27;0,098
24;0
81;0
55;0,098
54;0,098
21;0
16;0
81;0,098
55;0,098
54;0,098
49;0
26;0
24;0,098
91;0,098
72;0
73;0,098
65;0,098
42;0,098
8;0
31;0
32;0
8;0
4;0
1;0
55;0
58;0
6;0
43;0,098
45;0
15;0
13;0
31;0
13;0
12;0
0;0
64;0
64;0
55;0
60;0
62;0,098
35;0
12;0
9;0
68;0
70;0
46;0,098
59;0
58;0
19;0
33;0
34;0,098
13;0
29;0,098
36;0
12;0
65;0,098
74;0,098
42;0
39;0
10;0
3;0
68;0
31;0
38;0
36;0
63;0,098
43;0
70;0,098
22;0
20;0
17;0
17;0
16;0
46;0,098
37;0
17;0
9;0
45;0
35;0
10;0
69;0,098
68;0
48;0,098
41;0,098
62;0,098
20;0
25;0,098
41;0
32;0
12;0
38;0
32;0
14;0
11;0
6;0
37;0,098
4;0
65;0,098
34;0
14;0
9;0
5;0
22;0,098
22;0
3;0
0;0
83;0,098
27;0
22;0
4;0
36;0
11;0
62;0
38;0
17;0
16;0
11;0
67;0
34;0
31;81
7;0
3;0
48;0
18;0
50;44
46;0
18;0
13;0
11;0
42;0,098
35;54
15;0
14;0
6;0
78;200
52;0,098
21;0
49;0
46;28
24;38
32;0
9;0
4;0
35;55
35;0
16;0
9;0
5;0
70;74,6
77;0
38;40
8;0
78;0,098
70;0
67;0
63;0
39;0
47;80,5
47;0
19;0
15;0
10;0
68;0
47;0
15;0
49;0
44;0
11;0
3;0
34;0,098
85;0
50;0
45;27
45;26
56;0
10;0
57;0
54;0
62;86
54;0
50;0
19;0
17;0
6;0
43;0
22;0
19;0
16;0
14;0
8;0
21;0
0;0
42;0
43;0
16;0
70;0
42;100
20;0
10;0
42;120
41;72
57;0
35;60
55;120
80;0
53;36
51;0
54;80
34;100
50;56
52;60
25;40
19;0
26;160
27;80
5;0
62;0,099
55;0,099
19;0
57;0
40;0
12;0
8;0
6;0
38;0
10;0
45;0
48;0
27;0
24;28
2;0
46;0
19;0
23;0
6;0
40;0
43;0
15;0
14;0
12;0
9;0
7;0
3;0
18;0
1;0
23;28
25;0
1;0
27;32
18;0
0;0
57;0
30;0
36;0
33;32
12;0
6;0
1;0
55;0
52;0
30;28
17;0
16;0
19;0
50;0
38;0
21;0
47;0
44;0
25;52
22;0
75;240
40;140
43;0,098
18;0
65;0,098
57;0
25;0
65;93,6
29;80,5
32;0,098
20;0
53;0,098
48;0
26;0,098
10;0
58;0
24;0
22;24,6
6;0
62;64
53;0
28;0,098
30;0,098
3;0
48;0
28;0,098
28;48
4;0
0;0
35;80,5
23;0
5;0
0;0
0;0
33;0
60;0
39;0
23;0,098
21;0
14;0
30;0
30;0
12;0
10;0
6;0
2;0
21;0,098
18;0
2;0
59;0,098
53;0
28;0
27;0
4;0
0;0
26;0
0;0
25;0
8;0
7;0
42;0
56;0
87;0
69;0
65;0
47;0
11;0
9;0
29;0,098
27;0
11;0
4;0
51;0
19;0
17;0
14;0
13;0
40;70
29;0
14;0
14;0
8;0
50;0
22;0
58;0
51;0
21;32
27;30
9;0
52;0
20;25,774
38;0
19;0
49;77,35
22;25,774
32;87,5
31;0
12;0
32;0
33;0
57;28
33;36
42;32
10;0
2;0
30;0
29;40
10;0
41;60
19;0
63;87,4
32;25,774
30;25,774
51;0
56;0
25;25,774
4;0
20;25,774
1;0
58;0
54;0
26;0
88;0
34;45
27;0
9;0
5;0
70;0
48;0
33;82
12;0
8;0
34;25,774
28;0
5;0
1;0
1;0
57;0
26;0
30;0
24;32
3;0
38;0
29;0
35;0
29;80
5;0
2;0
51;186
11;0
58;0
62;77,322
27;40
9;0
51;0
74;0
4;0
3;0
22;0
0;0
29;83
25;0
6;0
0;0
52;0
29;0
11;0
0;0
27;0
24;25,774
7;0
53;0
51;0
82;77,322
44;80,544
13;0
56;0
28;40
45;25,774
49;42
21;60
16;0
27;60
43;25,774
19;0
25;25,774
6;0
32;0
11;0
50;0
13;0
28;80
28;0
4;0
1;0
77;80,7
55;0
21;0
80;81
56;0,098
38;25,774
36;0
14;0
12;0
10;0
30;0
37;0
15;0
8;0
19;0
20;0
0;0
26;0
46;0
16;0
7;0
3;0
72;85,544
36;40
36;0
15;0
9;0
1;0
67;100
59;0
25;36
22;36
28;0
6;0
28;32
32;0
4;0
75;80,544
76;0
33;0
35;25,774
14;0
39;0,098
36;0
3;0
88;77,322
38;0
41;0
20;0
18;0
6;0
54;0
85;0,098
55;0
50;125
56;0
58;0
30;35,6
8;0
25;36
24;0
34;54,4
35;42
12;0
1;0
32;25,774
29;0
13;0
10;0
9;0
6;0
71;86
36;25,774
34;0
12;0
1;0
24;0
54;200
56;0
21;40
33;0
15;0
12;0
40;33
35;60
3;0
50;25,774
27;0
26;40
31;0
22;25,774
51;0
32;25,774
11;0
80;77,322
79;0
50;86
21;0
11;0
26;0
24;28
36;0
82;0
78;0
43;40
14;0
40;80,544
33;55,2
32;80,544
11;0
4;0
66;0
55;82
51;0
20;35
13;0
62;77,322
40;32,464
60;137,7
49;25,774
43;0
12;0
6;0
62;0
53;0
42;0
48;0
21;0
16;0
13;0
23;0,098
24;0
2;0
39;84
30;34
10;0
49;0
54;25,774
10;0
28;25,774
10;0
26;0
21;25,774
33;0
21;25,774
6;0
2;0
37;25,774
17;0
24;0
37;0
8;0
44;80
40;60
43;0
22;0
8;0
5;0
31;0,098
42;25,774
21;25,774
3;0
22;0,098
48;0
49;0
26;40
21;25,774
10;0
71;77,322
53;0
35;25,774
34;0
11;0
8;0
43;25,774
33;0
12;0
9;0
45;25,774
15;0
10;0
73;25,774
17;0
62;77,322
92;77,322
70;0,098
34;0
22;27
10;0
8;0
58;0
66;0
57;80,544
19;0
22;0
22;0,098
41;52
35;0
19;25,774
18;0
8;0
7;0
31;0
23;60
0;0
53;0
59;0
23;32
42;0
36;30
17;0
7;0
26;70
27;25,774
5;0
3;0
1;0
37;120
38;0,098
38;25,774
19;25,774
11;0
40;40
37;60
14;0
63;0
33;28
30;80,543
10;0
5;0
3;0
64;0
28;33
32;25,774
8;0
2;0
59;0
55;0
55;32
45;77,322
19;0
18;0
30;335
21;0
24;50
20;25,744
17;0
63;77,322
59;0
31;38,8
26;80,544
0;0
47;0
26;33,4
62;0,099
50;80,544
14;0
26;0
28;25,774
0;0
31;160
53;0
27;68
70;80,544
62;0
91;80,544
85;80,544
62;80,544
37;0
57;0
47;25,774
67;600
62;0
80;0,099
76;0
48;80,544
22;0
21;0
16;0
67;80,544
59;280
61;120
25;128
72;85
69;230
69;0
72;500
60;88
30;0
30;25,774
58;125
28;0
23;54,9
24;155,4
19;80
63;236
60;82
26;0
35;200
40;0
5;0
40;128
19;0
13;0
4;0
73;84
50;0
74;77,322
61;110
36;32
35;45
60;1000
59;1300
26;0,098
71;350
66;0
62;0
23;70
45;0
49;231,6
66;171
65;84
32;55
50;213
51;0,099
19;0
30;100
31;0,098
78;0,098
70;80,544
46;70
18;80,544
12;0
62;77,322
57;0
25;0
54;180
53;0
13;0
78;0
58;25,779
21;35
31;85
24;0,098
31;0,098
63;200
65;0
40;270
10;0
60;663
57;0
28;140
19;0,098
24;0,098
50;0,098
24;0
66;0
64;80
49;0,098
54;0
28;0,098
26;0
30;150
50;110
40;0
72;0
13;0
52;64
48;25,774
26;70
18;0
15;0
35;0,099
33;80,544
12;0
4;0
59;0,099
28;46
59;60
75;77,322
63;80,544
63;0
36;25,774
35;0
16;0
12;0
10;0
35;0
8;0
57;0
23;0
37;52
35;0
16;0
12;0
53;0
62;247,2
61;0
36;25,774
34;0
38;0
76;80,544
49;0
46;80,544
43;0
19;0
27;25,774
26;0
4;0
2;0
50;0
52;0
22;0
52;0
49;60
24;25,774
4;0
23;34
33;0
34;25,774
28;25,774
1;0
62;0
53;64
18;0
89;0
52;120
46;0
24;100
19;0
37;80
36;0
11;0
1;0
72;260
34;44
39;34
27;25,774
9;0
71;0
24;28
24;26
72;370
66;0
40;80,543
28;36
28;46
9;0
60;226
60;276
30;0
29;80,544
10;0
2;0
28;80
34;25,774
3;0
47;162,8
40;0
18;0
38;26
36;0
0;0
48;45
45;0
23;44
18;0
20;58
19;0
52;0
18;0
77;0
43;0,098
33;0
5;0
0;0
53;182
49;0
49;80,544
27;0,098
23;0
17;0
69;72
49;0
41;0
14;0
12;0
9;0
44;87
45;0
20;25,744
14;0
7;0
34;53
17;0
57;90
45;0
63;100
62;100
28;0,098
30;80
32;80
2;0
50;82
47;0
29;34
7;0
27;90
25;0
1;0
26;25,775
10;0
32;0
48;0
8;0
42;25
40;25,744
16;0
9;0
1;0
31;36
34;25
5;0
53;0
28;25,774
5;0
20;25,774
2;0
29;0
46;0
23;0,098
34;56
29;68
7;0
59;145
34;50
29;34
57;0
49;80,543
30;60
26;0
3;0
45;76
10;0
40;140
66;77,322
36;0
15;0
62;152
17;0
65;122,9
51;0
17;0
40;25,774
38;25,774
17;0
10;0
75;80,543
54;0
50;0
29;0
23;0
27;0
24;0
4;0
3;0
67;77
36;0
54;0
51;0
17;0
61;77,324
33;0
43;0
17;0
16;0
64;89,6
55;0
37;0
40;168
8;0
38;0
42;160
13;0
64;100
23;0
63;0
34;0
15;0
53;80,544
41;0
14;0
6;0
50;0
57;0
60;0
25;25,774
27;0
3;0
66;0
56;80
29;88
46;46
62;0
13;0
39;150
12;0
44;80
43;25,778
10;0
20;0
0;0
77;80,5
58;80
49;0
90;0
80;0
49;100
47;0
10;0
27;28
48;0
41;0
20;0
17;0
